,A,B,C,D
2000-02-24,-2.811246351152473,-6.629170817253819,1.4207113938387934,-5.75550962855588
2000-02-25,-3.721371530304703,-7.943624567959799,0.7641069577760858,-4.559258245919802
2000-02-26,-2.439740381642899,-7.98075121316132,0.16210412327294454,-4.014704707942683
2000-02-27,-2.8220559055503047,-7.3655252615713245,1.5005628596165177,-4.659400493727068
2000-02-28,-1.7043591204804382,-6.826515009098036,1.0884674510551378,-5.090860739477426
2000-02-29,-1.72287858379143,-5.236686606381363,-1.4866488957812702,-4.697163979518784
2000-03-01,-1.0924599434110558,-4.471523648625235,-1.1220043263889083,-5.069408142042359
2000-03-02,0.09059474177103,-4.169995801434004,-1.5245775547004354,-4.4982948343728335
2000-03-03,1.1722346195730957,-3.000684171217171,-1.7029748860428768,-3.5121176549061874
2000-03-04,0.4862643878512616,-4.289658507185346,-3.1481715058223383,-1.1299150892343532
2000-03-05,1.044368690094534,-4.488273373337782,-3.184679741111449,-1.6242199784753584
2000-03-06,2.251114472913093,-3.1129042399447755,-1.6643199123514356,-1.7930727012848766
2000-03-07,2.8703777043215633,-3.209783439914978,-4.194475564532395,-0.9017728217583217
2000-03-08,2.752443648302626,-3.4103514809949327,-4.22698221602013,-0.4784366844684204
2000-03-09,2.7003675529160587,-3.0889702295346995,-4.916463587256851,0.1823410196403728
2000-03-10,2.814871076581853,-2.94107008442215,-6.385476826360767,-1.0558241264033157
2000-03-11,4.95817753396407,-3.8788907826352137,-4.259956109958358,-1.6686469560069568
2000-03-12,3.532991555220968,-2.0436470165414575,-3.794755564409898,-0.48006623681111016
2000-03-13,2.4322556774004465,-2.8201643281757773,-4.36613251847932,-0.3322313657783579
2000-03-14,1.9400137189065165,-3.001819524418111,-4.039779320127987,-1.5139410590287397
2000-03-15,0.1920340815524071,-2.79052917786201,-3.591598591949084,-0.7185136893805685
2000-03-16,-0.6558026206370469,-4.82091280854403,-1.9033724599434023,0.5396154737165321
2000-03-17,0.5080452070705059,-7.259113478824853,-1.3863894806830919,0.41145251825172136
2000-03-18,-0.06985763598009154,-4.790064263726348,-0.18799981627810203,-2.3577647236141144
2000-03-19,-0.42525949076635133,-4.839595011344752,0.2516370882469708,-3.3962862410762655
2000-03-20,0.6917807964771088,-4.316630375810622,0.05697670524140705,-3.2429588218388603
2000-03-21,-0.8341872563249739,-4.922582538655622,0.1520454068838248,-2.5673220023930052
2000-03-22,-0.3273598323856426,-6.469096187216166,-0.5222011798152552,-3.153788937213091
2000-03-23,-0.5046657059656806,-6.808445602570184,-0.831723618918675,-3.592705379783785
2000-03-24,-1.3246218898930322,-8.801523672581407,-0.7049532221237352,-3.4915635997883543
2000-03-25,-0.07510405242271223,-7.295957215581565,-0.07103391136915493,-3.517048212228737
2000-03-26,-0.18730946704367168,-8.30624178874692,-0.010219383877017263,-3.1971700546802295
2000-03-27,1.1774544443240942,-7.174815049733593,-0.4979737321282952,-4.202499993105309
2000-03-28,2.1434778274952246,-7.728006128822261,-0.8464710903009819,-4.456929774964445
2000-03-29,1.2095223019272328,-7.973861363442589,-3.1241837637579253,-4.14707614110119
2000-03-30,2.1811640988423098,-9.1746884248493,-3.789483892979534,-3.880210105201062
2000-03-31,2.7317401972704474,-9.171976088598004,-5.689465781283116,-3.6930298899665166
2000-04-01,2.5987945594287867,-9.090716107827426,-6.720953260995221,-4.488442551116546
2000-04-02,2.79639624571002,-9.028445736662064,-5.167234705740779,-5.015294429617134
2000-04-03,3.0251757300104427,-10.695183755873195,-4.667269946094475,-5.3063710799626875
2000-04-04,1.9580200664129328,-11.657443779294635,-5.010421613887737,-4.864152355738608
2000-04-05,1.1532751591293513,-12.500716208715273,-5.0840158964306505,-3.0464680474228825
2000-04-06,1.5895568190190947,-12.605982900808481,-4.337961812248098,-3.7436523697504964
2000-04-07,1.649044674945684,-11.370466707245848,-5.268234476639353,-3.681882481572332
2000-04-08,1.9124678920645082,-12.67806961955998,-5.663237936616229,-5.646153810417242
2000-04-09,2.3467477932026073,-13.374302477125166,-5.807570077263043,-5.102827513123962
2000-04-10,3.34938818982532,-12.83930795383253,-7.107971216982104,-4.962527151816969
2000-04-11,5.057644130575777,-14.998932144447906,-7.194655361141557,-4.567912331926253
2000-04-12,3.606205482502104,-15.89390166731404,-6.0700313346814445,-5.483600393766169
2000-04-13,3.0303433547795566,-13.993604968661693,-8.293065244204787,-4.439237952398425
2000-04-14,4.122799202086892,-13.268858580942322,-9.131522641928203,-5.519271156001328
2000-04-15,4.748103503904918,-11.515320711326096,-9.94126301488566,-5.426500911739049
2000-04-16,3.784321502759557,-10.53529225539823,-10.28609232199369,-7.115538207665406
2000-04-17,3.5515881048012576,-11.103279313359131,-11.007204298286004,-8.097567401304069
2000-04-18,4.787636031778382,-10.943464808436431,-11.879227524973528,-8.69641085064596
2000-04-19,4.405209750134787,-12.099717484118788,-13.311097239543455,-9.172453450431654
2000-04-20,4.467043542430297,-11.241659980569878,-13.400724100140877,-10.095242419776906
2000-04-21,3.440341073209704,-13.078139417183179,-13.063171539864335,-10.315836077008191
2000-04-22,4.081256318000476,-12.881035740306313,-13.182084082965527,-10.1976192598911
2000-04-23,3.997957801644319,-13.105351179525424,-14.173791747136884,-12.970496209949843
2000-04-24,5.056463689693691,-13.289089544747235,-13.803614938315084,-12.07983872154956
2000-04-25,3.6195011666208283,-12.840996645378798,-12.941057546045814,-12.028535112515282
2000-04-26,2.879557607143712,-12.318835836416385,-13.795896419242265,-13.551275476142505
2000-04-27,2.8919256743200057,-12.231864676619006,-14.634952103082284,-12.942316773634136
2000-04-28,3.2993571160530637,-12.046176849537053,-14.94637153135956,-13.323127881187611
2000-04-29,3.395099700836115,-12.942549463866968,-14.751592043315368,-13.824848619945405
2000-04-30,4.0976389826339945,-13.308471022236846,-15.378053228447513,-13.662294354845871
2000-05-01,4.337006979640547,-13.105362730539046,-17.662804421710156,-13.594325525720373
2000-05-02,2.31360338369185,-10.913271955423786,-18.250778459224616,-13.35012330702361
2000-05-03,1.9674525923491692,-9.163742533782008,-17.441433085940222,-13.10353501246376
2000-05-04,2.53127094802286,-7.58178635858572,-20.36967676445461,-14.789620655066331
2000-05-05,4.950701635083991,-8.190326990556237,-19.959320579551527,-14.35828187714991
2000-05-06,3.9364469419649306,-9.834549123669282,-20.537089798679077,-14.760137494770655
2000-05-07,5.320374801601863,-11.144180883998366,-21.71391236563136,-15.439074553725339
2000-05-08,4.615535729110601,-10.603248913692475,-19.288291682662326,-15.027229267260049
2000-05-09,3.5318111745154432,-8.628536444231932,-19.989324724760333,-14.266539291448318
2000-05-10,4.65485583088501,-7.924339823273389,-20.835920416602086,-13.574223441567566
2000-05-11,5.37948718747869,-7.757036497911732,-20.934981588617607,-12.331330499094154
2000-05-12,6.59931694461027,-7.505876796884655,-19.894321901489164,-11.976406345489531
2000-05-13,7.547542771069695,-8.847531572251528,-20.472684209646832,-14.290521052139786
2000-05-14,8.477027880488711,-10.159543877206382,-20.595273959860457,-14.9077506036527
2000-05-15,7.886286089582585,-11.687037185618959,-21.15376054721247,-15.754155958708159
2000-05-16,5.587283977093927,-13.995581815163657,-20.989898931784207,-15.267270728609637
2000-05-17,3.9297191123487027,-11.972866844672645,-20.323336500686075,-14.08688880109361
2000-05-18,2.5607587854599156,-12.23561697605553,-21.325249985498434,-16.05752753158726
2000-05-19,2.8866818774031944,-12.230010054221099,-20.836729000513426,-16.056266175116466
2000-05-20,1.906205234503446,-12.431375244904713,-21.35686587687349,-16.220418644125417
2000-05-21,2.998133423574633,-13.116583136255663,-21.74847343573462,-17.47530491522726
2000-05-22,1.5814093104213767,-14.700448960153047,-20.745409391928977,-17.70097069611115
2000-05-23,1.566221653005639,-16.856334791461407,-21.102859929565817,-17.95700661706216
2000-05-24,0.46303364081331844,-13.65651000709482,-20.263949051862724,-17.383567029500416
2000-05-25,2.436793080215991,-13.02354293163969,-20.011797763169028,-16.59258383289577
2000-05-26,2.5356874601484463,-13.877225037647378,-21.14999806811153,-17.01763145400589
2000-05-27,2.4137568257000304,-14.267495652754167,-21.34508088097766,-17.037471951156885
2000-05-28,2.7293294569183923,-15.080549413977598,-21.20599424410176,-17.31601599884203
2000-05-29,2.5993575873638095,-14.655881635838437,-19.97566234513953,-15.518467839349958
2000-05-30,3.0389672803277046,-14.28157968161701,-19.94463140054797,-15.708093891619871
2000-05-31,2.334199995798129,-14.399123137597254,-19.08073073636791,-16.939914015881378
2000-06-01,1.7762784850941002,-13.9568165450719,-19.81032413393893,-15.945700896398208
2000-06-02,1.8957319845278966,-13.85068273432206,-18.688872286904566,-15.411985311053087
2000-06-03,2.525769557398746,-13.277916345347306,-16.561871576181666,-15.01346927865952
2000-06-04,2.7039428165414456,-14.36092323480837,-16.931259924264896,-15.70200069374004
2000-06-05,3.9010501065750427,-14.563467056530238,-19.419567034111505,-16.508329922614397
2000-06-06,2.627567135502857,-12.601268232651861,-18.504179964901088,-16.177138562005865
2000-06-07,1.934977017240096,-11.717419909425573,-20.2906806741079,-17.447213346612905
2000-06-08,2.479341511928908,-11.54310547713967,-20.298221448864787,-19.371668734165684
2000-06-09,1.7867733250693063,-14.422652816721817,-19.81655420657257,-19.009478835878777
2000-06-10,1.0516423666215584,-13.615098251817985,-19.53491984243431,-18.341856138824227
2000-06-11,2.052548679252757,-14.688322031873183,-19.713158295423124,-15.99097298734955
2000-06-12,2.8844200244175524,-15.5766846737453,-18.41105287420036,-13.703005103913803
2000-06-13,3.149032733654769,-15.561453549645764,-17.80992466856265,-13.736973002797349
2000-06-14,3.102105728158712,-14.89564496989668,-17.51425745679305,-13.895566960446594
2000-06-15,4.0908312212101645,-15.627608700004425,-16.246088066947543,-13.909263522074484
2000-06-16,3.103859514320218,-16.9394038994193,-17.716025389616377,-14.587295462549637
2000-06-17,1.9191983678099387,-15.981010173504277,-16.920336012519527,-13.72591642127016
2000-06-18,3.2556733155617925,-16.197558538382527,-16.196137056078616,-13.556195965482534
2000-06-19,1.707890737640847,-17.172801008230078,-15.191334746617722,-13.777868702460426
2000-06-20,1.397423882491215,-18.800758729543478,-14.823915367766155,-13.666206796690693
2000-06-21,3.3174255256563496,-18.797959999066002,-16.079743364190644,-16.724997066076433
2000-06-22,4.373027945732325,-18.953545727685963,-15.830782563088764,-18.694869592193086
2000-06-23,5.236283715269722,-18.087645587824568,-15.245841440723417,-18.47136528491141
2000-06-24,4.127479992906714,-17.643431573431677,-14.604242835269448,-19.618188345894016
2000-06-25,4.224929217277749,-16.50655923930157,-14.236044099772924,-19.649823313593966
2000-06-26,3.178826405743841,-15.643036751383459,-14.988268981272396,-18.643304737239337
2000-06-27,4.036920920948436,-15.674669862132365,-12.939032876975944,-19.522963053561373
2000-06-28,3.8867589088879697,-16.816184294219024,-12.117225321001962,-18.184875676445202
2000-06-29,3.553196985736404,-17.548280513934145,-12.070570699429293,-16.80944484457432
2000-06-30,2.5289582003650017,-17.845496984404914,-13.279779006621938,-14.878253188915277
2000-07-01,2.986479300590755,-17.531232954062283,-12.80461449742659,-15.106592883760026
2000-07-02,4.85683431879421,-14.707696186917065,-10.854399622981084,-16.722173500028273
2000-07-03,6.804546545699794,-15.286648286211982,-12.77164117714743,-16.360720891429462
2000-07-04,7.494985706252778,-13.138891584693114,-10.844776425530114,-14.976911359815485
2000-07-05,8.968821535688239,-10.653224778669845,-9.562460651103855,-14.983625646231632
2000-07-06,8.783343084050433,-10.3006931886423,-10.608553787296612,-14.347478758696747
2000-07-07,8.125840416244941,-11.981521915908232,-10.216891880034824,-13.700597270563778
2000-07-08,8.422298847575306,-10.612414636164138,-8.296314929109878,-13.390710003359889
2000-07-09,6.634186411538208,-9.903444156635821,-9.43565430633575,-11.344826491917841
2000-07-10,6.203459473838214,-8.655097569493096,-8.499773463914504,-11.324829193014246
2000-07-11,7.3841489714943656,-9.341869141701974,-8.66961312142051,-10.767915997499815
2000-07-12,6.959408137723828,-8.698700612536497,-8.16384135274231,-10.420786274113993
2000-07-13,6.642255934781144,-6.49439631926899,-8.54811087494633,-9.138753993249157
2000-07-14,6.449379056007724,-6.6223787006966015,-7.488952222744931,-7.6444491567727795
2000-07-15,6.000482857236526,-5.803114912667349,-8.729205035030134,-9.39096610752262
2000-07-16,4.5675280585639,-5.824766870767855,-9.397156751961877,-9.24705165198318
2000-07-17,4.020370021252402,-6.939842267164478,-9.647999153211845,-7.605253631361631
2000-07-18,4.383425399622393,-7.191262175100309,-10.576525022377798,-8.226294312811522
2000-07-19,6.287671883213422,-7.805124136044398,-10.47055591683279,-8.37562330604057
2000-07-20,7.363436810363917,-9.002971127365159,-12.93924733585974,-8.246925430816486
2000-07-21,6.385501969841689,-8.750929329828546,-12.537080792588421,-8.746518222137492
2000-07-22,5.346865127173403,-10.427567891883694,-13.339576421326196,-8.475090934122253
2000-07-23,6.53592460186463,-10.953242006355401,-12.863991056871,-8.9435762546479
2000-07-24,6.111702932002691,-9.984070133242415,-13.31331015616603,-9.914167526817778
2000-07-25,4.9106558779594955,-12.024226065175903,-12.6693057015471,-9.751514388484901
2000-07-26,6.7755875266815195,-11.018422605123192,-13.41101110277702,-9.696717014614212
2000-07-27,7.11042563563055,-9.870160868627142,-12.53182825950727,-9.048251589217035
2000-07-28,7.760742192341144,-9.343294330923586,-11.846723596186301,-11.042460316544988
2000-07-29,5.939289549412485,-10.094874367361315,-10.467646061351914,-10.115936929594099
2000-07-30,4.922617151455433,-10.615982913019481,-10.298224697073003,-10.044346313826805
2000-07-31,5.816782583006453,-11.10484220102151,-10.170887681293436,-11.129116285230545
2000-08-01,6.330452789208606,-9.05490909915083,-10.682833091923973,-13.217733997100659
2000-08-02,5.458114294265093,-10.121010072357489,-11.67723455018565,-13.69239932978849
2000-08-03,5.799662656765993,-10.15217707272492,-11.476231931858765,-14.872416307433694
2000-08-04,7.1974193375508975,-10.042716458043081,-11.945995336798662,-13.856899380272385
2000-08-05,6.972655485110974,-10.845458597675364,-12.950947024961149,-14.078608596807378
2000-08-06,7.091694994922178,-10.831284866651917,-13.892462187852923,-14.339451242652776
2000-08-07,8.996825227587737,-10.567338003417092,-14.187800640631464,-15.698369245703105
2000-08-08,10.541158508557782,-8.25125050045651,-15.290715281982308,-17.7870360947472
2000-08-09,8.559828033616741,-8.29973265220175,-14.43326186120481,-17.412743867526032
2000-08-10,8.08050121465657,-8.079597535655633,-13.245096050505119,-16.78663269345055
2000-08-11,7.695445212130499,-8.568805174217433,-13.55760261651536,-16.053432282870332
2000-08-12,7.062512024315985,-9.747718243031036,-12.829935223173717,-15.02869713942581
2000-08-13,8.752818950521874,-10.274152170174922,-11.86820577470284,-14.512672659875141
2000-08-14,8.813067961809411,-11.370178799740955,-13.432528626035356,-13.58000827758235
2000-08-15,6.650304713540596,-11.2802253475369,-15.274990326696814,-15.24449264070248
2000-08-16,6.09430405242155,-11.07504437579246,-13.872528112558452,-15.61309397309955
2000-08-17,5.998509828757443,-11.027009267655927,-12.528333234531297,-15.639545447193994
2000-08-18,5.683024721866396,-10.907117858890913,-13.291428065789903,-17.170195062540298
2000-08-19,5.954794754540691,-10.658934806799623,-13.428763795775108,-15.957406732397022
2000-08-20,7.250764731872789,-10.56089380657076,-15.003031167642467,-15.855681363431302
2000-08-21,6.918169054455162,-9.52300869976242,-13.580866442951555,-15.52032674357223
2000-08-22,6.587460204210523,-10.350951842866992,-14.595282004693468,-16.16885728585878
2000-08-23,9.128418431410939,-9.102437395139132,-14.224805773228859,-14.465588365165535
2000-08-24,9.576721757992754,-8.07534764178418,-14.080822520078057,-15.595073053545317
2000-08-25,9.342842168174926,-7.881647970750194,-14.92140046678494,-15.789820546779982
2000-08-26,10.443664321962462,-8.503424311191807,-14.241587784907248,-14.98848296838506
2000-08-27,9.647369461266806,-6.477670542590898,-13.446390828092687,-14.76023670757214
2000-08-28,10.182930939897743,-6.32759040226592,-12.201493199287295,-14.638937142517179
2000-08-29,8.80865935540591,-6.816479506664707,-9.91029236461592,-14.659765061482899
2000-08-30,8.669060881336797,-8.524352752586696,-8.69107724293091,-14.918417563381345
2000-08-31,6.669422913333168,-8.630327267432577,-9.67885320800092,-12.942192913801478
2000-09-01,6.214002494817759,-8.9157617499105,-9.830479948139573,-11.216300351093423
2000-09-02,6.632759415216366,-8.482925154236264,-9.272262010476013,-11.782129003450665
2000-09-03,6.604786810372587,-9.763650226910029,-10.736051901726777,-12.051388626242526
2000-09-04,5.312829966995951,-10.53234277097449,-9.702263263566362,-12.564268555482522
2000-09-05,3.597577454081243,-9.740879860074152,-10.881809077147631,-12.951047358587862
2000-09-06,4.607252651986521,-11.468274028514383,-11.909680906883919,-12.718498477565815
2000-09-07,6.868279139757119,-11.616255424681642,-12.653842284548027,-12.87231582879975
2000-09-08,7.287498998471554,-12.270233031007288,-13.146309864410584,-12.9942145170701
2000-09-09,8.204784477174018,-12.688776625625778,-14.334097350817125,-11.967313729893833
2000-09-10,7.503560886205923,-10.663455791060407,-14.32555102346988,-12.407502002051082
2000-09-11,8.406855300385208,-12.105347738124896,-13.619223873441392,-12.792867946041326
2000-09-12,6.950772852151712,-12.148302689572029,-13.291863035814247,-13.432857189837415
2000-09-13,6.944261561469043,-10.826721693702886,-13.131866935726084,-13.78249494413821
2000-09-14,6.148141816094818,-9.409179995136304,-14.411127539708342,-13.027194278945878
2000-09-15,6.077802138903789,-8.603792376466284,-13.91195656868995,-13.505280936288555
2000-09-16,4.215418056485319,-7.9967470854431335,-13.400152903105234,-12.294928874081663
2000-09-17,3.5117932316500253,-9.37071984380552,-12.56617059900952,-11.08969534760352
2000-09-18,4.21378029068055,-10.854879617775799,-13.024741664278077,-10.324620253919877
2000-09-19,5.375625350739387,-11.238912848886173,-12.289563302555425,-9.728368422608678
2000-09-20,4.337817489697796,-11.214523694879626,-14.251856937356816,-10.082714666303351
2000-09-21,4.962125562121306,-10.082506849357307,-15.171268657492067,-10.400433931684029
2000-09-22,5.583958235034664,-10.720884237395383,-16.533180649422334,-8.853012772173013
2000-09-23,7.018554825713874,-8.124553900447884,-18.20269181348283,-9.662363692807967
2000-09-24,5.790139954127824,-7.988494982653312,-18.218875360665848,-9.529191501693198
2000-09-25,5.945186710230451,-7.04605414799506,-19.36477629666379,-9.491800173817575
2000-09-26,6.038054732266782,-8.060518561123923,-18.8234347584376,-10.324955164779547
2000-09-27,8.06103263143546,-7.512238571491098,-18.79806565676032,-9.28477813505228
2000-09-28,7.611292347398148,-6.783964875871654,-16.843222559938102,-9.324375015661063
2000-09-29,7.105408949620552,-6.877191216455213,-15.060941298014708,-8.249577675242184
2000-09-30,7.71728910782279,-7.792239048022365,-14.19420487532037,-8.5335281459518
2000-10-01,6.844751475374102,-9.763965232775323,-13.464536317381873,-8.20483122703812
2000-10-02,8.128171849567622,-9.2825196988223,-14.157613738279505,-8.268581421985491
2000-10-03,9.962674305500807,-9.13197851814223,-14.002030752551251,-8.160780987765966
2000-10-04,10.952658908861139,-10.576738705748545,-14.82431571012299,-5.8953553849350975
2000-10-05,9.39388220918998,-10.266939684347593,-14.118945084642275,-7.331498387921643
2000-10-06,7.972304440961036,-10.698424437015886,-14.668380590014477,-8.175973205416415
2000-10-07,7.6426623096936,-10.333781352824795,-14.87390655805514,-7.727836140864699
2000-10-08,6.336050500523019,-10.359292659082616,-14.063005401851765,-7.149960878991136
2000-10-09,5.642493654221865,-10.994563561685155,-13.237971594179788,-7.355436348932752
2000-10-10,5.459486457056505,-10.532046661648796,-13.630077433461379,-6.279416898935276
2000-10-11,2.884690647966583,-9.08345290837094,-13.771977438780207,-6.765971446551067
2000-10-12,3.349842526823207,-9.207389979225157,-13.532076164449693,-7.334030659284651
2000-10-13,4.9359973070655245,-8.559593535952297,-12.120284353589296,-6.526062975574467
2000-10-14,4.228139754661081,-8.044734004397517,-12.484149144098986,-5.98008584152059
2000-10-15,3.6290813408954423,-8.386593936319516,-11.133403989361955,-4.70328258723854
2000-10-16,3.2400414116716196,-7.169850615109425,-11.43850421056719,-3.599725814367261
2000-10-17,3.8531597955006873,-7.406992902495442,-11.433297201192216,-2.0133077774980395
2000-10-18,3.0434221460448807,-7.2909620459224325,-11.514475730244172,-2.654228301602174
2000-10-19,2.3668638212775965,-6.577618539796409,-11.760813378610806,-2.816913278019169
2000-10-20,1.9691827470038092,-6.264777780496225,-12.41306995936234,-3.352586640445915
2000-10-21,3.1592401823621694,-5.131393812976283,-13.204083431432657,-3.5322262441493235
2000-10-22,3.998017745225734,-3.011408873929317,-14.134139707220369,-1.3751406331606693
2000-10-23,5.6092634501737155,-3.701529501647352,-15.704425703542967,-0.5057130383749112
2000-10-24,6.234228869951377,-1.4683035840311662,-15.383625385713268,0.06426584655892909
2000-10-25,6.501577925314761,-2.5832536565531132,-14.424888213136136,0.31471095843530694
2000-10-26,6.278394364792392,-2.0275951020940775,-14.4384051462965,-0.9864509609740961
2000-10-27,8.778750207608228,-0.8382113537370615,-14.102981903884412,-2.2543725671052792
2000-10-28,9.77892949140383,-1.4708120935943336,-13.36516024997504,-1.7681985873497261
2000-10-29,10.748418022218157,-0.9028838200821511,-13.937136461479065,-1.4963609500778903
2000-10-30,11.908548806317036,-0.924881810600273,-13.571429600641784,-1.8492093256907118
2000-10-31,12.331024011746608,-1.220346890560957,-15.068890719538642,-3.975829635295067
2000-11-01,14.182787365219202,-3.6954181116345524,-14.676144307777198,-4.9007647359946604
2000-11-02,13.178121372382156,-3.776228756081525,-15.670787718421613,-3.0873471674653583
2000-11-03,13.252911017059427,-3.6996237570814623,-14.72051452396964,-2.8351604068236975
2000-11-04,11.940405295264684,-3.8148978867077408,-17.049234284212385,-3.5176686764451115
2000-11-05,12.563012221697429,-3.8485171669796148,-18.41155532635111,-3.401429754384895
2000-11-06,11.018023452576276,-4.067930574435034,-17.03726500253497,-2.812991096468296
2000-11-07,8.596543704576458,-3.47447710649966,-16.949856948069833,-3.257919424058448
2000-11-08,8.583349608603553,-5.787054766069128,-16.823440865510978,-1.5411298827195261
2000-11-09,7.490474221507707,-4.937714101265237,-16.194583236971855,-1.776582087970392
2000-11-10,6.587349477172543,-6.00401384614588,-16.60067274030528,-1.4187764433843029
2000-11-11,6.395022622551776,-6.1070822550637125,-15.763616023461896,-1.0882394685252375
2000-11-12,7.157668420779105,-5.8903243736577044,-14.519551184670828,0.04708181495675534
2000-11-13,7.28348928177181,-6.4573125707630155,-14.753586057627952,-1.0307113395693335
2000-11-14,6.289666043910339,-4.9444090373549034,-13.387762781922726,0.7665441212759094
2000-11-15,7.451599772522571,-3.1422512798858335,-14.515775434078119,0.07760809561141324
2000-11-16,7.031701051903947,-2.132895196149378,-15.258446640576906,-0.40511513034650926
2000-11-17,6.825061592459898,-0.44063983112199634,-15.031667867153743,1.3203387177444112
2000-11-18,5.758371862859791,-0.9596747906696163,-15.227230569499962,3.0541685628189574
2000-11-19,6.961870563392899,0.5025411762679114,-15.077786336654006,2.1948564902605145
2000-11-20,7.056775662248427,1.1139981191279325,-14.795134529062953,2.0225197771473535
2000-11-21,7.264576681145089,1.5407992453027646,-13.760873462187433,0.7919308247522063
2000-11-22,7.278997897811756,1.733905638614746,-14.043497698202103,1.6225920857449962
